1527133298,48.7496,-123.463,8680.53
1527133348,48.7526,-123.464,8288.91
1527133398,48.7553,-123.465,7906.14
1527133448,48.7581,-123.465,7531.73
1527133498,48.7607,-123.466,7165.24
1527133548,48.7637,-123.466,6806.27
1527133598,48.7664,-123.466,6454.45
1527133648,48.7691,-123.465,6109.45
1527133698,48.7715,-123.464,5770.94
1527133748,48.7737,-123.464,5438.63
1527133798,48.7761,-123.463,5112.24
1527133848,48.7785,-123.463,4791.52
1527133898,48.7812,-123.463,4476.25
1527133948,48.7841,-123.463,4166.18
1527133998,48.7871,-123.462,3861.12
1527134048,48.7901,-123.461,3560.86
1527134098,48.793,-123.46,3265.24
1527134148,48.7959,-123.458,2974.07
1527134198,48.7981,-123.457,2687.19
1527134248,48.8001,-123.455,2404.45
1527134298,48.802,-123.453,2125.71
1527134348,48.8032,-123.451,1850.82
1527134398,48.8044,-123.449,1579.66
1527134448,48.8054,-123.448,1312.11
1527134498,48.8062,-123.447,1048.05
1527134548,48.8064,-123.446,787.371
1527134598,48.8069,-123.446,529.965
1527134648,48.8076,-123.445,275.734
1527134698,48.8085,-123.445,24.584
1527134703,48.8085,-123.445,-0.365139
