1525321552,48.2269,-122.608,20500
1525321602,48.2264,-122.602,20750
1525321652,48.2261,-122.597,21000
1525321702,48.2257,-122.592,21250
1525321752,48.2252,-122.586,21500
1525321802,48.2248,-122.581,21750
1525321852,48.2244,-122.577,22000
1525321902,48.2238,-122.572,22250
1525321952,48.2233,-122.567,22500
1525322002,48.2229,-122.563,22750
1525322052,48.2225,-122.559,23000
1525322102,48.222,-122.554,23250
1525322152,48.2215,-122.551,23500
1525322202,48.221,-122.547,23750
1525322252,48.2206,-122.543,24000
1525322302,48.2201,-122.539,24250
1525322352,48.2198,-122.536,24500
1525322402,48.2195,-122.532,24750
1525322452,48.2192,-122.529,25000
1525322502,48.2189,-122.525,25250
1525322552,48.2186,-122.522,25500
1525322602,48.2184,-122.519,25750
1525322652,48.2182,-122.516,26000
1525322702,48.2181,-122.513,26250
1525322752,48.2182,-122.51,26500
1525322802,48.2181,-122.507,26750
1525322852,48.2181,-122.503,27000
1525322902,48.2182,-122.5,27250
1525322952,48.2182,-122.497,27500
1525323002,48.2183,-122.494,27750
1525323052,48.2185,-122.49,28000
1525323102,48.2188,-122.487,28250
1525323152,48.219,-122.484,28500
1525323202,48.2193,-122.48,28750
1525323252,48.2197,-122.477,29000
1525323302,48.2201,-122.473,29250
1525323352,48.2205,-122.469,29500
1525323402,48.221,-122.466,29750
1525323452,48.2216,-122.462,30000
1525323502,48.2219,-122.458,28066.9
1525323552,48.2218,-122.455,26398.8
1525323602,48.2216,-122.452,24936.2
1525323652,48.2212,-122.448,23639.3
1525323702,48.2208,-122.444,22462.4
1525323752,48.2202,-122.439,21385.1
1525323802,48.2198,-122.434,20392
1525323852,48.2194,-122.428,19470.8
1525323902,48.2185,-122.422,18611.8
1525323952,48.2173,-122.416,17807
1525324002,48.2158,-122.408,17050.2
1525324052,48.2138,-122.401,16335.8
1525324102,48.212,-122.392,15659.4
1525324152,48.2094,-122.383,15017.1
1525324202,48.2065,-122.374,14405.7
1525324252,48.2034,-122.364,13822.3
1525324302,48.1988,-122.354,13264.4
1525324352,48.1933,-122.342,12730
1525324402,48.1864,-122.327,12217.1
1525324452,48.1792,-122.311,11724
1525324502,48.1719,-122.297,11249.4
1525324552,48.1652,-122.282,10791.4
1525324602,48.1593,-122.269,10346.6
1525324652,48.1535,-122.255,9913.87
1525324702,48.1483,-122.243,9492.4
1525324752,48.143,-122.232,9081.49
1525324802,48.1377,-122.22,8680.53
1525324852,48.1326,-122.21,8288.91
1525324902,48.1276,-122.2,7906.14
1525324952,48.1226,-122.191,7531.73
1525325002,48.1184,-122.181,7165.24
1525325052,48.1145,-122.172,6806.27
1525325102,48.1106,-122.163,6454.45
1525325152,48.1068,-122.156,6109.45
1525325202,48.1035,-122.148,5770.94
1525325252,48.1,-122.142,5438.63
1525325302,48.0964,-122.136,5112.24
1525325352,48.0929,-122.13,4791.52
1525325402,48.0893,-122.124,4476.25
1525325452,48.0861,-122.118,4166.18
1525325502,48.0829,-122.113,3861.12
1525325552,48.0794,-122.108,3560.86
1525325602,48.0762,-122.103,3265.24
1525325652,48.0734,-122.099,2974.07
1525325702,48.0705,-122.094,2687.19
1525325752,48.0681,-122.089,2404.45
1525325802,48.0662,-122.086,2125.71
1525325852,48.0643,-122.083,1850.82
1525325902,48.0636,-122.08,1579.66
1525325952,48.0627,-122.078,1312.11
1525326002,48.0618,-122.076,1048.05
1525326052,48.0613,-122.075,787.371
1525326102,48.061,-122.074,529.965
1525326152,48.0611,-122.074,275.734
1525326202,48.061,-122.073,24.584
1525326207,48.061,-122.073,-0.365139
